PlayerID_x,Name,Team,Position,Games,Income,Points,Rebounds,Assists,BlockedShots,Steals
20000571,LeBron James,CLE,SF,74,30963450,1954,641,647,44,92
20000635,Mike Conley,MEM,PG,69,26540100,1415,243,433,19,92
20000603,Al Horford,BOS,PF,68,26540100,952,462,337,87,52
20000527,Dirk Nowitzki,DAL,PF,54,25000000,769,351,82,38,30
20000784,Carmelo Anthony,NY,PF,74,24559380,1659,438,212,31,61
20000619,Damian Lillard,POR,PG,75,24328425,2024,368,439,20,69
20000772,Dwyane Wade,CHI,SG,60,23200000,1096,271,228,41,85
20000543,Dwight Howard,ATL,C,74,23180275,1002,941,103,92,67
20000664,Chris Paul,LAC,PG,61,22868827,1104,304,563,8,119
20000468,Anthony Davis,NO,PF,75,22116750,2099,887,157,167,97
20000441,Bradley Beal,WAS,SG,78,22116750,1779,240,268,21,86
20000516,Derrick Rose,NY,PG,64,21323252,1154,245,283,17,44
20000663,DeAndre Jordan,LAC,C,81,21165675,1029,1115,96,135,50
20000572,Kevin Love,CLE,PF,60,21165675,1142,667,116,22,53
20000633,Marc Gasol,MEM,C,74,21165675,1446,462,338,98,68
20000588,Brook Lopez,BKN,C,75,21165675,1539,404,176,124,38
20000617,Nicolas Batum,CHA,SG,77,20869566,1164,483,455,30,88
20000616,LaMarcus Aldridge,SA,PF,72,20575005,1243,526,139,87,46
20000661,Blake Griffin,LAC,PF,61,20140839,1316,496,300,23,58
20000602,Paul Millsap,ATL,PF,69,20072033,1246,534,252,62,90
20000475,Ryan Anderson,HOU,PF,72,18735364,982,329,68,14,31
20000622,Allen Crabbe,POR,SG,79,18500000,845,224,94,20,54
20000742,Paul George,IND,SF,75,18314532,1775,492,251,26,118
20000770,Luol Deng,LAL,SF,57,18000000,425,294,74,20,48
20000574,Kyrie Irving,CLE,PG,72,17638063,1816,227,419,23,83
20000646,Kawhi Leonard,SA,SF,74,17638063,1888,429,260,55,131
20000515,Jimmy Butler,CHI,SG,76,17552209,1816,470,417,31,143
20000676,Tobias Harris,DET,SF,82,17200000,1321,416,141,40,60
20000835,Enes Kanter,OKC,C,72,17145838,1033,483,67,38,31
20000629,Wesley Matthews,DAL,SG,73,17145838,986,261,210,16,74
20000818,Greg Monroe,MIL,C,81,17145838,951,533,186,38,90
20000679,Evan Fournier,ORL,SF,69,17000000,1167,209,202,4,67
20000758,Bismack Biyombo,ORL,C,81,17000000,483,568,74,90,25
20000514,Joakim Noah,NY,C,46,17000000,232,402,103,37,30
20000862,DeMarcus Cousins,NO,C,72,16957900,1942,799,333,93,99
20000442,John Wall,WAS,PG,78,16957900,1805,329,831,50,159
20000486,Klay Thompson,GS,SG,78,16663575,1742,287,160,39,66
20000556,Evan Turner,POR,SG,65,16393443,586,246,205,24,55
20000833,Gordon Hayward,UTA,SF,73,16073140,1601,394,252,20,73
20000573,Timofey Mozgov,LAL,C,54,16000000,401,266,43,32,16
20000849,Goran Dragic,MIA,PG,73,15891725,1483,278,424,13,88
20000608,Kent Bazemore,ATL,SG,73,15730338,801,228,177,53,92
20000512,Pau Gasol,SA,C,64,15500000,792,499,150,70,24
20000482,Draymond Green,GS,PF,76,15330435,776,599,532,105,154
20000577,Tristan Thompson,CLE,C,78,15330435,630,718,77,85,39
20000500,Khris Middleton,MIL,SF,29,15200000,426,122,98,7,41
20000822,Danilo Gallinari,DEN,SF,63,15050000,1145,323,136,15,41
20000632,Jeff Green,ORL,SF,69,15000000,638,211,80,15,38
20000881,Reggie Jackson,DET,PG,52,14956522,752,114,271,5,35
20000649,Tony Parker,SA,PG,63,14445313,638,112,285,2,33
20000455,Jonas Valanciunas,TOR,C,80,14382023,959,761,57,64,38
20000601,DeMarre Carroll,TOR,SF,72,14200000,638,276,74,28,81
20000587,Thaddeus Young,IND,PF,74,14153652,814,448,120,30,114
20000653,Manu Ginobili,SA,SG,69,14000000,517,157,183,16,82
20000530,Rajon Rondo,CHI,PG,69,14000000,538,358,459,11,100
20000797,Ricky Rubio,MIN,PG,75,13550000,836,306,680,10,128
20000860,Rudy Gay,SAC,SF,30,13333333,562,190,83,26,45
20000666,Jamal Crawford,LAC,SG,82,13253012,1008,129,213,14,60
20000618,Robin Lopez,CHI,C,81,13219250,839,518,81,118,18
20000748,Michael Kidd-Gilchrist,CHA,SF,81,13000000,743,563,113,76,79
20000745,Brandon Knight,PHO,PG,54,12606250,595,120,129,5,27
20000502,John Henson,MIL,PF,58,12517606,392,295,57,81,30
20000628,Arron Afflalo,SAC,SG,61,12500000,515,125,78,7,23
20000528,Tyson Chandler,PHO,C,47,12415000,397,538,30,24,33
20000471,Eric Gordon,HOU,SG,75,12385364,1217,202,188,39,48
20000874,Serge Ibaka,TOR,PF,79,12250000,1173,538,74,122,41
20000749,Marvin Williams,CHA,PF,76,12250000,849,494,106,54,58
20000485,Stephen Curry,GS,PG,79,12112359,1999,354,522,17,144
20000821,Kenneth Faried,DEN,PF,61,12078652,587,458,55,41,43
20000440,Marcin Gortat,WAS,C,82,12000000,883,845,122,65,37
20000752,Kemba Walker,CHA,PG,79,12000000,1830,311,435,20,86
20000458,Amir Johnson,BOS,PF,80,12000000,520,363,141,63,50
20000678,Nikola Vucevic,ORL,C,75,11750000,1096,778,208,75,76
20000704,Jeremy Lin,BKN,PG,36,11483254,523,135,184,15,41
20000474,Jrue Holiday,NO,PG,67,11286518,1029,261,488,43,99
20000634,Courtney Lee,NY,SG,77,11242000,835,258,179,22,81
20000730,Solomon Hill,NO,SF,80,11241218,563,306,141,32,72
20000824,Wilson Chandler,DEN,SF,71,11233146,1117,460,142,32,52
20000487,Andre Iguodala,GS,SF,76,11131368,574,304,260,38,77
20000834,Derrick Favors,UTA,PF,50,11050000,476,303,56,40,44
20000586,Joe Johnson,UTA,SG,78,11000000,715,243,144,18,35
20000667,Austin Rivers,LAC,PG,74,11000000,889,160,204,10,49
20000643,Jon Leuer,DET,PF,75,10991957,769,403,111,26,31
20000529,Monta Ellis,IND,SG,74,10763500,630,202,237,27,77
20000600,Mirza Teletovic,MIL,PF,70,10500000,451,161,48,13,12
20000505,Jared Dudley,PHO,SF,64,10470000,434,223,121,16,42
20000631,Zach Randolph,MEM,PF,73,10361445,1028,598,122,10,38
20000750,Al Jefferson,IND,C,66,10314532,535,279,57,17,17
20000472,Tyreke Evans,SAC,SG,40,10203755,411,136,125,9,35
20000650,Danny Green,SA,SG,68,10000000,497,222,124,57,72
20000453,Terrence Ross,ORL,SG,78,10000000,858,208,88,33,87
20000576,Iman Shumpert,CLE,SG,76,9662922,567,218,109,27,62
20000579,Matthew Dellavedova,MIL,PG,76,9607500,577,149,358,0,50
20000838,Trevor Booker,BKN,PF,71,9250000,709,572,138,28,75
20000621,Meyers Leonard,POR,C,74,9213483,401,236,71,28,13
20000757,Gerald Henderson,PHI,SG,72,9000000,662,185,112,14,41
20000686,Maurice Harkless,POR,SF,77,8988765,773,342,88,68,84
20000517,Taj Gibson,OKC,PF,78,8950000,846,488,73,65,43
20000605,Jeff Teague,IND,PG,82,8800000,1254,331,638,32,101
20000498,Ersan Ilyasova,ATL,PF,82,8400000,1073,483,138,24,59
20000539,Dwight Powell,DAL,PF,77,8375000,516,306,49,39,61
20000559,Avery Bradley,BOS,SG,55,8269663,894,334,121,11,68
20000524,E'Twaun Moore,NO,SG,73,8081363,700,152,164,31,50
20000639,Kosta Koufos,SAC,C,71,8046500,470,404,46,48,35
20000743,George Hill,UTA,PG,49,8000000,829,167,203,11,49
20001249,Sergio Rodriguez,PHI,PG,68,8000000,530,161,345,4,48
20000854,Anthony Tolliver,SAC,PF,65,8000000,461,236,77,20,33
20000452,Garrett Temple,SAC,SG,65,8000000,506,184,168,28,84
20000541,Trevor Ariza,HOU,SF,80,7806971,935,458,175,20,147
20000688,Channing Frye,CLE,PF,74,7806971,676,290,45,38,33
20000532,Al-Farouq Aminu,POR,PF,62,7680965,532,451,100,44,61
20000547,Corey Brewer,LAL,SF,82,7612172,371,166,97,19,62
20000848,Markieff Morris,WAS,PF,76,7400000,1063,493,126,44,82
20000655,Cory Joseph,TOR,PG,80,7315000,740,234,266,11,69
20000813,D.J. Augustin,ORL,PG,78,7250000,616,117,210,1,31
20000459,Lou Williams,HOU,SG,81,7000000,1419,203,239,20,80
20000651,Boris Diaw,UTA,C,73,7000000,338,158,170,9,18
20000561,Isaiah Thomas,BOS,PG,76,6587132,2199,205,448,12,70
20000689,Victor Oladipo,OKC,SG,67,6552961,1067,291,176,22,77
20000882,Jeremy Lamb,CHA,SG,62,6511628,603,264,74,24,27
20000652,Aron Baynes,DET,C,75,6500000,365,333,32,39,17
20000670,Spencer Hawes,MIL,PF,54,6348759,337,191,81,30,15
20000654,Marco Belinelli,CHA,SG,74,6333333,780,178,147,9,44
20000562,Jae Crowder,BOS,PF,72,6286408,999,419,155,23,72
20000697,Tarik Black,LAL,PF,67,6191000,383,343,39,44,28
20000460,Patrick Patterson,TOR,PF,65,6050000,445,291,76,23,41
20000795,Andrew Wiggins,MIN,SF,82,6006600,1933,328,190,30,82
20000554,Patrick Beverley,HOU,PG,67,6000000,639,396,281,25,98
20000712,Wayne Ellington,MIA,SG,62,6000000,648,132,70,5,36
20000445,Ramon Sessions,CHA,PG,50,6000000,312,73,129,3,24
20000901,Ish Smith,DET,PG,81,6000000,758,233,419,33,61
20001763,Alex Abrines,OKC,SG,68,5994764,406,85,40,9,37
20001431,Karl-Anthony Towns,MIN,C,82,5960160,2061,1007,220,103,58
20000488,Shaun Livingston,GS,PG,76,5782450,389,153,140,21,37
20000520,Nikola Mirotic,CHI,PF,70,5782450,744,383,75,56,53
20000916,Tyler Johnson,MIA,SG,73,5628000,1002,292,233,44,84
20000636,Tony Allen,MEM,SG,71,5505618,643,391,98,29,114
20000715,Nick Young,LAL,SG,60,5443918,791,137,58,14,37
20000511,Jabari Parker,MIL,PF,51,5374320,1025,314,142,22,51
20001458,D'Angelo Russell,LAL,PG,63,5332800,984,223,302,16,88
20000754,Cody Zeller,CHA,C,62,5318313,639,405,99,61,58
20001671,Brandon Ingram,LAL,SF,79,5281680,740,317,166,36,50
20000604,Kyle Korver,CLE,SG,67,5239437,678,186,110,21,33
20000863,Darren Collison,SAC,PG,68,5229454,900,154,311,9,68
20000912,Langston Galloway,SAC,SG,75,5200000,585,158,94,6,46
20000739,C.J. Watson,ORL,PG,62,5000000,281,89,115,2,43
20000790,Jason Smith,WAS,PF,74,5000000,420,258,37,54,21
20000812,Brandon Jennings,WAS,PG,81,5000000,577,195,394,5,71
20000563,Jonas Jerebko,BOS,PF,78,5000000,299,271,72,17,26
20000726,Joel Embiid,PHI,C,31,4826160,627,242,66,76,27
20000852,Alex Len,PHO,C,77,4823621,613,508,44,99,36
20001391,Jahlil Okafor,PHI,C,50,4788840,590,240,58,49,19
20001672,Jaylen Brown,BOS,SG,78,4743000,515,221,64,18,36
20000847,Marcus Morris,DET,PF,79,4625000,1105,369,160,25,52
20000693,Jameer Nelson,DEN,PG,75,4540525,687,190,385,8,54
20000716,Nerlens Noel,DAL,C,51,4384490,445,295,50,50,64
20000681,Aaron Gordon,ORL,PF,80,4351320,1019,405,150,40,65
20001406,Kristaps Porzingis,NY,PF,66,4317720,1196,475,97,129,47
20000638,Vince Carter,MEM,SG,73,4264057,586,226,133,36,60
20000534,Devin Harris,DAL,PG,65,4227996,437,127,136,6,43
20000531,J.J. Barea,DAL,PG,35,4096950,381,83,193,1,14
20000864,Ben McLemore,SAC,SG,61,4008882,495,128,51,6,29
20000489,Leandro Barbosa,PHO,SG,67,4000000,419,106,81,8,31
20000449,Kris Humphries,ATL,PF,56,4000000,257,205,29,21,15
20000841,Dante Exum,UTA,PG,66,3940320,412,134,110,12,22
20000677,Kyle O'Quinn,NY,C,79,3918750,496,438,117,105,37
20001403,Mario Hezonja,ORL,SG,65,3909840,317,147,62,14,29
20001670,Kris Dunn,MIN,PG,78,3872520,293,165,188,36,78
20000615,Thabo Sefolosha,ATL,SF,62,3850000,444,271,107,31,92
20001429,Nemanja Bjelica,MIN,PF,65,3800000,403,245,79,20,40
20000591,Bojan Bogdanovic,WAS,SF,81,3730653,1113,279,111,7,34
20000811,Kentavious Caldwell-Pope,DET,SG,76,3678319,1047,248,193,12,90
20000656,Patty Mills,SA,PG,80,3578948,759,143,279,3,66
20000560,Marcus Smart,BOS,PG,79,3578880,835,307,364,33,125
20001461,Willie Cauley-Stein,SAC,C,75,3551160,611,336,80,45,52
20000887,Will Barton,DEN,SG,60,3533333,820,259,206,30,45
20001673,Buddy Hield,SAC,SG,82,3517200,866,270,121,10,37
20000698,Troy Daniels,MEM,SG,67,3332940,551,99,46,3,20
20000710,Julius Randle,LAL,PF,74,3267120,975,635,264,37,49
20001442,Emmanuel Mudiay,DEN,PG,55,3241800,603,179,217,13,41
20001666,Jamal Murray,DEN,PG,82,3210840,811,213,171,24,53
20000501,Michael Carter-Williams,CHI,PG,45,3183526,297,152,113,24,38
20000875,Steven Adams,OKC,C,80,3140517,905,612,86,79,87
20000564,Kelly Olynyk,BOS,C,75,3094014,678,360,148,28,44
20000799,Shabazz Muhammad,MIN,SG,78,3046299,772,221,35,6,22
20000779,Justin Hamilton,BKN,C,64,3000000,442,261,55,43,30
20000497,Giannis Antetokounmpo,MIL,PF,80,2995421,1832,697,435,151,132
20000865,Nik Stauskas,PHI,SG,80,2993040,756,225,188,31,46
20000476,Dante Cunningham,NO,SF,66,2978250,435,279,36,28,38
20001427,Stanley Johnson,DET,SF,77,2969880,339,189,104,24,56
20001674,Marquese Chriss,PHO,PF,82,2941440,753,348,59,70,67
20000933,Seth Curry,DAL,SG,70,2898000,898,177,188,6,79
20001751,Mindaugas Kuzminskas,NY,PF,68,2898000,425,126,69,11,30
20000890,Dion Waiters,MIA,SG,46,2898000,729,153,200,20,41
20000439,Nene Hilario,HOU,C,67,2898000,609,279,65,40,55
20000684,Dewayne Dedmon,SA,C,76,2898000,387,494,45,64,39
20000762,Noah Vonleh,POR,PF,74,2751360,327,388,31,27,31
20001396,Frank Kaminsky,CHA,PF,75,2730000,874,339,162,36,50
20000606,Dennis Schroder,ATL,PG,79,2708582,1414,249,500,16,74
20000518,Aaron Brooks,IND,PG,65,2700000,322,69,125,9,25
