Rank,PlayerID,Name,Team,Position,Games,Points,Rebounds,Assists,BlockedShots,Steals,FieldGoalsPercentage,FreeThrowsPercentage,ThreePointersPercentage,FreeThrowsMade,TwoPointersMade,ThreePointersMade,Turnovers,Minutes,DoubleDoubles,TripleDoubles,FantasyPoints
1,20000877,Russell Westbrook,OKC,PG,81,2558,864,840,31,134,42.5,84.5,34.3,710,624,200,438,2801,62,42,4746.8
2,20000544,James Harden,HOU,PG,81,2356,660,906,38,123,44,84.7,34.7,746,412,262,464,2947,64,22,4365
3,20000468,Anthony Davis,NO,PF,75,2099,887,157,167,97,50.5,80.2,29.9,519,730,40,181,2707,50,0,3745.9
4,20001431,Karl-Anthony Towns,MIN,C,82,2061,1007,220,103,58,54.2,83.2,36.7,356,701,101,212,3030,62,1,3709.4
5,20000571,LeBron James,CLE,SF,74,1954,641,647,44,92,54.8,67.4,36.3,358,612,124,302,2794,42,13,3663.7
6,20000497,Giannis Antetokounmpo,MIL,PF,80,1832,697,435,151,132,52.2,77,27.2,471,607,49,234,2845,32,3,3652.9
7,20000442,John Wall,WAS,PG,78,1805,329,831,50,159,45.1,80.1,32.7,422,558,89,323,2835,50,0,3541.3
8,20000862,DeMarcus Cousins,NO,C,72,1942,799,333,93,99,45.2,77.2,36,517,516,131,269,2465,46,2,3515.3
9,20000485,Stephen Curry,GS,PG,79,1999,354,522,17,144,46.7,89.8,41,325,351,324,238,2638,10,0,3290.8
10,20000515,Jimmy Butler,CHI,SG,76,1816,470,417,31,143,45.5,86.5,36.7,585,479,91,159,2808,15,2,3194.5
11,20000619,Damian Lillard,POR,PG,75,2024,368,439,20,69,44.4,89.5,37,488,447,214,196,2693,11,0,3106.1
12,20000561,Isaiah Thomas,BOS,PG,76,2199,205,448,12,70,46.3,90.9,37.9,590,437,245,209,2568,5,0,3072
13,20000646,Kawhi Leonard,SA,SF,74,1888,429,260,55,131,48.5,88,38,469,489,147,154,2474,9,0,3010.8
14,20000904,Hassan Whiteside,MIA,C,77,1309,1089,57,162,56,55.7,62.8,0,225,542,0,154,2513,58,0,2983.3
15,20000456,DeMar DeRozan,TOR,SG,74,2020,387,290,13,75,46.7,84.2,26.6,545,688,33,180,2620,5,0,2915.4
16,20000840,Rudy Gobert,UTA,C,81,1137,1036,98,214,49,66.3,65.3,0,311,413,0,147,2743,56,0,2906.2
17,20000752,Kemba Walker,CHA,PG,79,1830,311,435,20,86,44.4,84.7,39.9,304,403,240,168,2739,8,0,2899.7
18,20000810,Andre Drummond,DET,C,81,1103,1114,89,89,124,53,38.6,28.6,137,480,2,154,2409,49,0,2845.3
19,20000884,Kevin Durant,GS,SF,62,1555,513,301,99,66,53.7,87.5,37.5,336,434,117,138,2070,23,1,2814.1
20,20000742,Paul George,IND,SF,75,1775,492,251,26,118,46.1,89.8,39.3,336,427,195,219,2689,11,0,2810.9
21,20000663,DeAndre Jordan,LAC,C,81,1029,1115,96,135,50,71.4,48.2,0,205,412,0,117,2570,41,0,2764
22,20000574,Kyrie Irving,CLE,PG,72,1816,227,419,23,83,47.3,90.5,40.1,297,494,177,178,2524,8,0,2750.9
23,20001441,Nikola Jokic,DEN,C,73,1221,718,360,54,62,57.8,82.5,32.4,188,449,45,170,2037,39,6,2684.6
24,20000633,Marc Gasol,MEM,C,74,1446,462,338,98,68,45.9,83.7,38.8,278,428,104,165,2531,10,2,2674.4
25,20000620,C.J. McCollum,POR,SG,80,1837,293,285,42,72,48,91.2,42,268,507,185,172,2795,1,0,2672.1
26,20000605,Jeff Teague,IND,PG,82,1254,331,638,32,101,44.2,86.7,35.7,360,312,90,216,2657,16,0,2658.2
27,20000795,Andrew Wiggins,MIN,SF,82,1933,328,190,30,82,45.2,76,35.6,412,606,103,188,3048,1,0,2647.6
28,20000482,Draymond Green,GS,PF,76,776,599,532,105,154,41.8,70.9,30.8,151,191,81,184,2470,17,5,2626.8
29,20000784,Carmelo Anthony,NY,PF,74,1659,438,212,31,61,43.3,83.3,36,304,451,151,153,2538,7,0,2533.6
30,20000441,Bradley Beal,WAS,SG,78,1779,240,268,21,86,48.2,82.5,40.4,282,414,223,156,2684,1,0,2527
31,20000678,Nikola Vucevic,ORL,C,75,1096,778,208,75,76,46.8,66.9,30.3,107,460,23,117,2162,38,0,2526.6
32,20000833,Gordon Hayward,UTA,SF,73,1601,394,252,20,73,47.2,84.4,39.8,362,396,149,140,2515,2,0,2497.8
33,20000617,Nicolas Batum,CHA,SG,77,1164,483,455,30,88,40.3,85.6,33.3,243,258,135,193,2617,15,1,2469.1
34,20000849,Goran Dragic,MIA,PG,73,1483,278,424,13,88,47.4,79,40.3,298,417,117,211,2459,6,0,2443.6
35,20000543,Dwight Howard,ATL,C,74,1002,941,103,92,67,63.2,53.3,0,226,388,0,171,2198,53,0,2432.7
36,20000850,Eric Bledsoe,PHO,PG,66,1390,322,419,31,92,43.3,84.7,33.7,388,345,104,223,2176,8,1,2427.9
37,20000588,Brook Lopez,BKN,C,75,1539,404,176,124,38,47.3,81,34.7,295,421,134,184,2222,2,0,2427.8
38,20001424,Myles Turner,IND,C,81,1173,587,108,174,72,51.1,80.9,34.5,245,404,40,105,2541,14,0,2426.4
39,20000635,Mike Conley,MEM,PG,69,1415,243,433,19,92,46,85.9,40.8,316,293,171,156,2291,8,0,2422.1
40,20000664,Chris Paul,LAC,PG,61,1104,304,563,8,119,47.6,89.2,41.1,232,250,124,147,1920,24,1,2420.3
41,20000602,Paul Millsap,ATL,PF,69,1246,534,252,62,90,44.2,76.8,31.1,311,355,75,160,2342,19,0,2408.8
42,20000486,Klay Thompson,GS,SG,78,1742,287,160,39,66,46.8,85.3,41.4,186,376,268,128,2649,0,0,2408.4
43,20000606,Dennis Schroder,ATL,PG,79,1414,249,500,16,74,45.1,85.5,34,218,448,100,256,2484,10,0,2386.8
44,20000661,Blake Griffin,LAC,PF,61,1316,496,300,23,58,49.3,76,33.6,320,441,38,141,2076,19,1,2382.2
45,20000680,Elfrid Payton,ORL,PG,82,1046,389,529,40,87,47.3,69.2,27.4,146,390,40,179,2412,18,5,2381.3
46,20001460,Devin Booker,PHO,SG,78,1726,250,268,20,72,42.4,83.2,36.3,367,459,147,242,2730,0,0,2370
47,20000457,Kyle Lowry,TOR,PG,60,1344,288,417,20,89,46.4,81.9,41.2,299,233,193,173,2244,11,1,2360.1
48,20000797,Ricky Rubio,MIN,PG,75,836,306,680,10,128,40.2,89.1,30.6,254,201,60,196,2469,25,1,2303.2
49,20000616,LaMarcus Aldridge,SA,PF,72,1243,526,139,87,46,47.7,81.2,41.1,220,477,23,98,2335,18,0,2250.7
50,20000483,Harrison Barnes,DAL,SF,79,1518,398,117,14,67,46.8,86.1,35.1,242,521,78,103,2803,2,0,2230.1
51,20000594,Mason Plumlee,DEN,C,81,842,609,284,93,70,53.4,58,0,174,334,0,135,2147,20,0,2189.8
52,20000603,Al Horford,BOS,PF,68,952,462,337,87,52,47.3,80,35.5,108,293,86,116,2193,7,0,2173.9
53,20000440,Marcin Gortat,WAS,C,82,883,845,122,65,37,57.9,64.8,0,103,390,0,118,2555,36,0,2166
54,20000474,Jrue Holiday,NO,PG,67,1029,261,488,43,99,45.4,70.8,35.6,119,305,100,194,2189,15,0,2164.2
55,20000874,Serge Ibaka,TOR,PF,79,1173,538,74,122,41,48,85.6,39.1,107,347,124,105,2422,11,0,2150.6
56,20001406,Kristaps Porzingis,NY,PF,66,1196,475,97,129,47,45,78.6,35.7,198,331,112,118,2164,12,0,2145.5
57,20000572,Kevin Love,CLE,PF,60,1142,667,116,22,53,42.7,87.1,37.3,257,225,145,122,1884,41,0,2144.4
58,20000443,Otto Porter,WAS,SF,80,1075,514,120,41,116,51.6,83.2,43.3,99,266,148,43,2605,12,0,2142.8
59,20000676,Tobias Harris,DET,SF,82,1321,416,141,40,60,48,84.1,34.6,190,402,109,93,2566,3,0,2138.7
60,20000710,Julius Randle,LAL,PF,74,975,635,264,37,49,48.7,72.3,27,204,360,17,173,2132,18,3,2132
61,20000800,Gorgui Dieng,MIN,C,82,816,646,159,96,88,50.3,81.4,38.1,136,316,16,108,2653,12,0,2089.7
62,20000459,Lou Williams,HOU,SG,81,1419,203,239,20,80,42.8,88,36.6,402,264,163,160,1993,0,0,2061.1
63,20000455,Jonas Valanciunas,TOR,C,80,959,761,57,64,38,55.7,81.1,50,176,390,1,106,2065,29,0,2055.7
64,20000541,Trevor Ariza,HOU,SF,80,935,458,175,20,147,40.9,73.8,34.3,93,136,190,74,2772,3,0,2007.1
65,20000464,James Johnson,MIA,PF,76,975,377,276,85,76,47.9,70.7,34.1,152,281,87,172,2084,4,0,1991.4
66,20000818,Greg Monroe,MIL,C,81,951,533,186,38,90,53.3,74.1,0,177,387,0,140,1822,13,0,1985.6
67,20000848,Markieff Morris,WAS,PF,76,1063,493,126,44,82,45.7,83.7,36.2,180,335,71,129,2374,9,0,1966.6
68,20000875,Steven Adams,OKC,C,80,905,612,86,79,87,57.2,61.1,0,157,374,0,147,2389,16,0,1953.4
69,20000824,Wilson Chandler,DEN,SF,71,1117,460,142,32,52,46.1,72.7,33.7,141,323,110,113,2196,9,0,1937
70,20000631,Zach Randolph,MEM,PF,73,1028,598,122,10,38,44.9,73.1,22.3,141,412,21,99,1786,20,0,1925.6
71,20001597,Dario Saric,PHI,PF,81,1038,512,182,30,59,41.1,78,31.1,170,275,106,184,2129,10,0,1919.4
72,20000498,Ersan Ilyasova,ATL,PF,82,1073,483,138,24,59,43.2,78,35.3,163,242,142,116,2142,11,0,1909.6
73,20000560,Marcus Smart,BOS,PG,79,835,307,364,33,125,36,81.2,28.4,203,175,94,159,2400,2,0,1906.4
74,20000772,Dwyane Wade,CHI,SG,60,1096,271,228,41,85,43.4,79.4,31,223,369,45,138,1792,2,0,1877.2
75,20000916,Tyler Johnson,MIA,SG,73,1002,292,233,44,84,43.4,76.8,37.3,195,264,93,91,2177,0,0,1866.9
76,20000847,Marcus Morris,DET,PF,79,1105,369,160,25,52,41.8,78.4,33.1,145,303,118,87,2565,5,0,1854.8
77,20000681,Aaron Gordon,ORL,PF,80,1019,405,150,40,65,45.5,71.9,28.8,156,316,77,90,2297,7,0,1850
78,20000708,Jordan Clarkson,LAL,PG,82,1205,245,213,8,89,44.6,79.8,32.9,134,360,117,164,2396,0,0,1848.5
79,20000516,Derrick Rose,NY,PG,64,1154,245,283,17,44,47.1,87.4,21.7,221,447,13,147,2081,2,0,1847.5
80,20000562,Jae Crowder,BOS,PF,72,999,419,155,23,72,46.2,81.1,39.8,176,176,157,79,2332,7,0,1845.3
81,20000748,Michael Kidd-Gilchrist,CHA,SF,81,743,563,113,76,79,47.7,78.4,11.1,152,294,1,56,2348,11,0,1842.1
82,20000903,Robert Covington,PHI,SF,67,864,435,103,68,127,39.8,82.2,33.2,143,155,137,131,2121,12,0,1799.5
83,20000471,Eric Gordon,HOU,SG,75,1217,202,188,39,48,40.6,84,37.2,147,166,246,120,2323,0,0,1795.4
84,20000577,Tristan Thompson,CLE,C,78,630,718,77,85,39,60,49.8,0,106,262,0,65,2336,19,0,1790.1
85,20001525,T.J. McConnell,PHI,PG,81,556,250,535,10,133,46.1,81.1,20,73,225,11,159,2133,5,0,1785.5
86,20000822,Danilo Gallinari,DEN,SF,63,1145,323,136,15,41,44.7,90.2,38.8,349,209,126,80,2134,4,0,1768.6
87,20000618,Robin Lopez,CHI,C,81,839,518,81,118,18,49.3,72.1,0,75,382,0,89,2271,9,0,1765.1
88,20000749,Marvin Williams,CHA,PF,76,849,494,106,54,58,42.2,87.3,35.1,131,173,124,60,2295,11,0,1764.8
89,20000689,Victor Oladipo,OKC,SG,67,1067,291,176,22,77,44.3,75.3,36.1,116,285,127,119,2222,2,0,1759.2
90,20000811,Kentavious Caldwell-Pope,DET,SG,76,1047,248,193,12,90,39.9,83.2,35,154,217,153,86,2528,1,0,1752.1
91,20000901,Ish Smith,DET,PG,81,758,233,419,33,61,44,70.6,26.7,72,301,28,112,1955,3,0,1742.1
92,20001458,D'Angelo Russell,LAL,PG,63,984,223,302,16,88,40.5,78.2,35.1,147,216,135,176,1810,2,0,1736.6
93,20000835,Enes Kanter,OKC,C,72,1033,483,67,38,31,54.5,78.6,13.2,224,397,5,123,1532,18,0,1728.1
94,20000587,Thaddeus Young,IND,PF,74,814,448,120,30,114,52.7,52.3,38.1,45,317,45,95,2236,7,0,1724.6
95,20000512,Pau Gasol,SA,C,64,792,499,150,70,24,50.2,70.7,53.8,130,247,56,81,1626,11,0,1722.8
96,20000679,Evan Fournier,ORL,SF,69,1167,209,202,4,67,44,80.5,35.7,223,280,128,141,2233,1,0,1721.8
97,20000788,Tim Hardaway Jr.,ATL,SF,79,1143,224,183,16,54,45.5,76.6,35.7,164,266,149,106,2153,0,0,1720.3
98,20000530,Rajon Rondo,CHI,PG,69,538,358,459,11,100,40.8,60,37.6,30,179,50,168,1842,6,1,1710.1
99,20000629,Wesley Matthews,DAL,SG,73,986,261,210,16,74,39.3,81.6,36.3,146,159,174,102,2494,0,0,1692.2
100,20000549,Clint Capela,HOU,C,65,818,526,64,80,34,64.4,53.1,0,94,362,0,87,1551,15,0,1686.2
101,20000838,Trevor Booker,BKN,PF,71,709,572,138,28,75,51.6,67.3,32.1,74,280,25,125,1754,16,0,1683.4
102,20000554,Patrick Beverley,HOU,PG,67,639,396,281,25,98,42,76.8,38.3,73,118,110,100,2057,7,0,1681.7
103,20000511,Jabari Parker,MIL,PF,51,1025,314,142,22,51,49,74.3,36.5,162,334,65,93,1727,2,0,1667.8
104,20000517,Taj Gibson,OKC,PF,78,846,488,73,65,43,51.6,71.5,23.1,113,362,3,107,1988,11,0,1650.1
105,20000858,T.J. Warren,PHO,SF,66,951,340,75,39,76,49.6,77.3,26.5,119,377,26,58,2048,5,0,1643.5
106,20001396,Frank Kaminsky,CHA,PF,75,874,339,162,36,50,39.9,75.6,32.8,118,204,116,76,1954,4,0,1619.8
107,20000863,Darren Collison,SAC,PG,68,900,154,311,9,68,47.7,86,42,147,267,73,113,2063,4,0,1592.3
108,20001408,Rondae Hollis-Jefferson,BKN,SF,78,675,453,154,44,82,43.4,75.1,22.4,190,220,15,115,1761,8,0,1586.6
109,20000665,J.J. Redick,LAC,SF,78,1173,172,110,13,56,44.4,89.1,42.9,180,195,201,98,2198,0,0,1584.4
110,20001701,Malcolm Brogdon,MIL,PG,75,767,211,318,12,85,45.7,86.5,40.6,109,212,78,113,1982,2,1,1578.2
111,20000591,Bojan Bogdanovic,WAS,SF,81,1113,279,111,7,34,44.5,89.3,36.7,217,232,144,131,2082,0,0,1565.3
112,20000634,Courtney Lee,NY,SG,77,835,258,179,22,81,45.6,86.7,40.3,85,213,108,69,2459,0,0,1550.1
113,20000559,Avery Bradley,BOS,SG,55,894,334,121,11,68,46.3,73.1,39,68,251,108,88,1834,10,0,1546.3
114,20000642,JaMychal Green,MEM,PF,77,689,544,84,34,47,50,80.2,38.2,134,195,55,94,2101,10,0,1535.8
115,20000686,Maurice Harkless,POR,SF,77,773,342,88,68,84,50.2,62.1,35.1,77,246,68,85,2223,2,0,1534.4
116,20000475,Ryan Anderson,HOU,PF,72,982,329,68,14,31,41.9,86,40.4,129,119,205,55,2116,2,0,1513.8
117,20000827,Jusuf Nurkic,POR,C,65,662,465,121,75,49,50.7,57.1,0,120,271,0,142,1391,13,0,1507.5
118,20000608,Kent Bazemore,ATL,SG,73,801,228,177,53,92,40.9,70.8,34.6,119,203,92,123,1962,0,0,1507.1
119,20000487,Andre Iguodala,GS,SF,76,574,304,260,38,77,52.8,70.6,36.2,72,155,64,58,1997,0,0,1500.8
120,20000666,Jamal Crawford,LAC,SG,82,1008,129,213,14,60,41.3,85.7,36,174,243,116,134,2157,0,0,1496.3
121,20000887,Will Barton,DEN,SG,60,820,259,206,30,45,44.2,75.3,37,143,208,87,97,1705,2,0,1492.8
122,20000693,Jameer Nelson,DEN,PG,75,687,190,385,8,54,44.4,71.4,38.8,45,162,106,130,2044,4,0,1486.5
123,20000655,Cory Joseph,TOR,PG,80,740,234,266,11,69,45.2,77,35.6,94,251,48,109,2002,1,0,1470.8
124,20000933,Seth Curry,DAL,SG,70,898,177,188,6,79,48.1,85,42.7,85,201,137,92,2029,1,0,1470.4
125,20000643,Jon Leuer,DET,PF,75,769,403,111,26,31,48.1,86.7,29.3,98,262,49,66,1943,3,0,1467.1
126,20000856,P.J. Tucker,TOR,SF,81,540,469,99,19,118,41.4,77.4,35.7,72,129,70,66,2235,3,0,1459.3
127,20000934,Sean Kilpatrick,BKN,SG,70,919,280,157,6,46,41.5,84.3,34.1,204,200,105,136,1753,4,0,1458.5
128,20000852,Alex Len,PHO,C,77,613,508,44,99,36,49.8,72.1,25,150,227,3,102,1559,11,0,1456.6
129,20000520,Nikola Mirotic,CHI,PF,70,744,383,75,56,53,41.3,77.3,34.2,99,129,129,80,1678,8,0,1454.1
130,20000754,Cody Zeller,CHA,C,62,639,405,99,61,58,57.1,67.9,0,133,253,0,65,1725,6,0,1446.5
131,20000636,Tony Allen,MEM,SG,71,643,391,98,29,114,46.1,61.5,27.8,80,259,15,100,1913,5,0,1445.2
132,20000823,Ty Lawson,SAC,PG,69,681,179,334,6,74,45.4,79.7,28.8,173,203,34,129,1732,3,1,1427.8
133,20000812,Brandon Jennings,WAS,PG,81,577,195,394,5,71,35.9,75,31.3,114,113,79,127,1801,3,0,1427
134,20001671,Brandon Ingram,LAL,SF,79,740,317,166,36,50,40.2,62.1,29.4,133,221,55,116,2279,0,0,1425.4
135,20001674,Marquese Chriss,PHO,PF,82,753,348,59,70,67,44.9,62.4,32.1,113,212,72,108,1743,3,0,1425.1
136,20000876,Andre Roberson,OKC,SG,79,522,403,79,81,94,46.4,42.3,24.6,47,170,45,51,2375,2,0,1423.1
137,20000453,Terrence Ross,ORL,SG,78,858,208,88,33,87,43.7,83.1,36.3,64,184,142,68,1954,0,0,1411.6
138,20000758,Bismack Biyombo,ORL,C,81,483,568,74,90,25,52.5,53.4,0,125,179,0,95,1793,10,0,1410.6
139,20000677,Kyle O'Quinn,NY,C,79,496,438,117,105,37,52.1,77.1,11.8,64,213,2,76,1229,6,0,1405.1
140,20000527,Dirk Nowitzki,DAL,PF,54,769,351,82,38,30,43.7,87.5,37.8,98,217,79,51,1424,8,0,1398.2
141,20000832,Gary Harris,DEN,SG,57,851,181,162,8,71,50.3,77.6,42,104,213,107,76,1782,0,0,1393.2
142,20000667,Austin Rivers,LAC,PG,74,889,160,204,10,49,44.2,69.1,37.1,132,212,111,115,2053,0,0,1390
143,20000656,Patty Mills,SA,PG,80,759,143,279,3,66,44,82.5,41.4,66,126,147,101,1754,1,0,1386.1
144,20001405,Guillermo Hernangomez,NY,C,72,587,499,97,36,41,53.1,72.8,26.7,91,242,4,100,1324,11,0,1385.3
145,20000564,Kelly Olynyk,BOS,C,75,678,360,148,28,44,51.1,73.2,35.4,90,192,68,96,1538,1,0,1380
