Rank,PlayerID,Name,Team,Position,Games,Points,Rebounds,Assists,BlockedShots,Steals,FieldGoalsPercentage,FreeThrowsPercentage,ThreePointersPercentage,FreeThrowsMade,TwoPointersMade,ThreePointersMade,Turnovers,Minutes,DoubleDoubles,TripleDoubles,FantasyPoints
146,20000743,George Hill,UTA,PG,49,829,167,203,11,49,47.7,80.1,40.2,157,195,94,85,1544,0,0,1368.9
147,20001673,Buddy Hield,SAC,SG,82,866,270,121,10,37,42.6,84.2,39.1,64,179,148,101,1888,0,0,1364.5
148,20001666,Jamal Murray,DEN,PG,82,811,213,171,24,53,40.5,88.3,33.4,106,180,115,114,1764,1,0,1363.1
149,20000589,Deron Williams,CLE,PG,64,701,147,360,8,31,43.8,82.6,36.3,90,178,85,137,1657,3,0,1358.4
150,20000496,David Lee,SA,PF,79,576,440,122,40,31,59,70.8,0,80,248,0,81,1476,7,0,1348
151,20000622,Allen Crabbe,POR,SG,79,845,224,94,20,54,46.8,84.7,44.4,105,169,134,62,2254,0,0,1340.8
152,20000532,Al-Farouq Aminu,POR,PF,62,532,451,100,44,61,39.2,70.6,32.9,96,113,70,94,1773,4,0,1339.2
153,20000842,Joe Ingles,UTA,SF,82,581,262,226,8,96,45.2,73.5,44.1,50,81,123,107,1972,0,0,1335.4
154,20000865,Nik Stauskas,PHI,SG,80,756,225,188,31,46,39.7,81.3,36.8,122,119,132,128,2187,0,0,1334
155,20000821,Kenneth Faried,DEN,PF,61,587,458,55,41,43,54.9,69.3,0,131,228,0,58,1295,11,0,1329.1
156,20000662,Matt Barnes,GS,SF,74,527,382,196,26,48,39.1,78.7,33.1,70,98,87,107,1775,4,0,1320.4
157,20000458,Amir Johnson,BOS,PF,80,520,363,141,63,50,57.7,67,40.9,67,186,27,78,1608,0,0,1315.1
158,20000491,Marreese Speights,LAC,PF,82,711,371,66,41,23,44.6,87.6,37.2,120,141,103,70,1285,4,0,1313.2
159,20000804,Zach LaVine,MIN,PG,47,889,160,140,10,40,45.9,83.6,38.7,117,206,120,85,1748,0,0,1306
160,20000529,Monta Ellis,IND,SG,74,630,202,237,27,77,44.3,72.7,31.9,93,204,43,135,1997,0,0,1300.9
161,20000730,Solomon Hill,NO,SF,80,563,306,141,32,72,38.4,80.5,34.8,103,89,94,82,2374,1,0,1267.7
162,20000733,C.J. Miles,IND,SF,76,815,229,48,25,46,43.4,90.3,41.3,84,112,169,41,1776,0,0,1262.8
163,20000881,Reggie Jackson,DET,PG,52,752,114,271,5,35,41.9,86.8,35.9,118,218,66,114,1424,4,0,1261.3
164,20000579,Matthew Dellavedova,MIL,PG,76,577,149,358,0,50,39,85.4,36.4,82,129,79,133,1986,0,0,1259.8
165,20001461,Willie Cauley-Stein,SAC,C,75,611,336,80,45,52,53,66.9,0,101,255,0,69,1420,8,0,1259.2
166,20000586,Joe Johnson,UTA,SG,78,715,243,144,18,35,43.7,81.8,40.9,63,167,106,70,1842,0,0,1258.6
167,20000654,Marco Belinelli,CHA,SG,74,780,178,147,9,44,42.9,89.3,36.2,150,162,102,70,1777,1,0,1250.1
168,20000556,Evan Turner,POR,SG,65,586,246,205,24,55,42.6,82.5,26.3,85,204,31,100,1658,2,0,1246.7
169,20000601,DeMarre Carroll,TOR,SF,72,638,276,74,28,81,40.1,76.1,34.1,89,111,109,54,1881,2,0,1244.2
170,20000890,Dion Waiters,MIA,SG,46,729,153,200,20,41,42.4,64.6,39.4,82,196,85,103,1384,1,0,1231.6
171,20000524,E'Twaun Moore,NO,SG,73,700,152,164,31,50,45.6,77,37,57,206,77,61,1819,0,0,1229.4
172,20001457,Larry Nance Jr.,LAL,PF,63,449,370,97,40,82,52.3,73.8,27.8,59,180,10,56,1441,7,0,1226.5
173,20001249,Sergio Rodriguez,PHI,PG,68,530,161,345,4,48,39.2,66.7,36.5,18,118,92,128,1517,1,0,1216.7
174,20000519,Tony Snell,MIL,SG,80,683,248,96,14,55,45.4,81,40.6,47,102,144,54,2335,1,0,1208.6
175,20000499,Zaza Pachulia,GS,C,70,426,409,132,33,58,53.6,77.8,0,98,164,0,89,1268,4,0,1207.8
176,20000638,Vince Carter,MEM,SG,73,586,226,133,36,60,39.4,76.5,37.8,88,81,112,50,1799,0,0,1198.7
177,20000625,Tim Frazier,NO,PG,65,464,173,335,6,55,40.3,76,31.2,98,123,40,101,1524,7,1,1195.1
178,20000684,Dewayne Dedmon,SA,C,76,387,494,45,64,39,62.2,69.9,0,65,161,0,61,1329,6,0,1192.3
179,20000537,Raymond Felton,LAC,PG,80,538,219,191,22,66,43,78.1,31.9,50,175,46,82,1699,0,0,1181.3
180,20000649,Tony Parker,SA,PG,63,638,112,285,2,33,46.6,72.6,33.3,85,242,23,89,1587,0,0,1180.9
181,20000688,Channing Frye,CLE,PF,74,676,290,45,38,33,45.8,85.1,41,63,101,137,53,1397,2,0,1180.5
182,20000492,Justin Holiday,NY,SG,82,629,227,102,31,65,43.3,82.5,35.5,66,136,97,66,1639,0,0,1180.4
183,20000542,Terrence Jones,MIL,PF,54,584,306,58,55,40,47,60.6,25.3,103,212,19,48,1270,6,0,1180.2
184,20000839,Rodney Hood,UTA,SG,59,748,202,96,11,38,40.9,78.3,37.3,90,158,114,66,1593,0,0,1166.4
185,20000439,Nene Hilario,HOU,C,67,609,279,65,40,55,61.7,58.9,33.3,116,242,3,73,1197,1,0,1158.3
186,20001389,Richaun Holmes,PHI,PF,57,559,307,57,54,42,55.8,69.9,35.1,72,203,27,53,1192,5,0,1151.9
187,20000528,Tyson Chandler,PHO,C,47,397,538,30,24,33,67.1,73.4,0,91,153,0,67,1297,12,0,1134.6
188,20000650,Danny Green,SA,SG,68,497,222,124,57,72,39.3,84.4,38.1,27,58,118,75,1806,0,0,1132.4
189,20000639,Kosta Koufos,SAC,C,71,470,404,46,48,35,55.1,61.3,0,38,216,0,61,1419,5,0,1128.8
190,20001442,Emmanuel Mudiay,DEN,PG,55,603,179,217,13,41,37.7,78.4,31.5,131,152,56,123,1405,1,0,1128.3
191,20000452,Garrett Temple,SAC,SG,65,506,184,168,28,84,42.4,78.4,37.1,58,101,82,78,1728,0,0,1124.8
192,20000539,Dwight Powell,DAL,PF,77,516,306,49,39,61,51.5,75.9,28.4,107,173,21,34,1333,2,0,1122.7
193,20000615,Thabo Sefolosha,ATL,SF,62,444,271,107,31,92,44.2,73.3,34.2,55,133,41,59,1595,0,0,1116.7
194,20000715,Nick Young,LAL,SG,60,791,137,58,14,37,43,85.6,40.5,77,102,170,36,1556,0,0,1108.4
195,20000726,Joel Embiid,PHI,C,31,627,242,66,76,27,46.6,78.3,36.7,191,164,36,117,786,9,0,1105.4
196,20000604,Kyle Korver,CLE,SG,67,678,186,110,21,33,46.5,90.5,45.1,38,77,162,69,1753,0,0,1105.2
197,20000757,Gerald Henderson,PHI,SG,72,662,185,112,14,41,42.5,80.6,35.3,133,173,61,65,1667,0,0,1097
198,20000882,Jeremy Lamb,CHA,SG,62,603,264,74,24,27,45.9,85.3,27.9,110,185,41,40,1142,1,0,1092.8
199,20000576,Iman Shumpert,CLE,SG,76,567,218,109,27,62,41.1,78.9,35.9,71,107,94,78,1937,0,0,1092.1
200,20000799,Shabazz Muhammad,MIN,SG,78,772,221,35,6,22,48.2,77.4,33.6,147,239,49,56,1515,1,0,1089.7
201,20001400,Josh Richardson,MIA,SF,53,539,168,139,40,61,39.5,77.9,33.2,60,127,75,65,1614,0,0,1086.1
202,20000653,Manu Ginobili,SA,SG,69,517,157,183,16,82,39,80.4,39.2,86,82,89,96,1291,0,0,1079.9
203,20001703,Isaiah Whitehead,BKN,SG,73,543,181,192,36,43,40.2,80.5,29.7,91,160,44,143,1643,1,0,1063.2
204,20001623,Rodney Mcgruder,MIA,SG,78,497,256,125,18,45,41.4,62,33.3,44,117,73,57,1965,0,0,1060.7
205,20000716,Nerlens Noel,DAL,C,51,445,295,50,50,64,59.4,69.4,0,77,184,0,51,1044,3,0,1051
206,20000813,D.J. Augustin,ORL,PG,78,616,117,210,1,31,37.7,81.4,34.7,131,100,95,90,1538,0,0,1045.4
207,20000632,Jeff Green,ORL,SF,69,638,211,80,15,38,39.4,86.3,27.5,145,167,53,75,1533,1,0,1042.2
208,20001446,Sam Dekker,HOU,SF,77,504,283,76,22,38,47.3,55.9,32.1,38,143,60,41,1419,0,0,1036.6
209,20000834,Derrick Favors,UTA,PF,50,476,303,56,40,44,48.7,61.5,30,67,200,3,60,1185,6,0,1031.6
210,20001416,Norman Powell,TOR,SF,76,636,167,82,14,50,44.8,79.2,32.4,126,171,56,70,1367,0,0,1017.4
211,20001391,Jahlil Okafor,PHI,C,50,590,240,58,49,19,51.5,67.1,0,106,242,0,91,1133,2,0,1010
212,20001683,Domantas Sabonis,OKC,C,81,479,287,82,33,39,39.9,65.7,32.1,44,141,51,83,1631,2,0,1007.4
213,20000502,John Henson,MIL,PF,58,392,295,57,81,30,51.3,69.2,0,74,159,0,53,1122,0,0,1000.5
214,20000460,Patrick Patterson,TOR,PF,65,445,291,76,23,41,40.1,71.7,37.2,43,60,94,38,1598,1,0,998.2
215,20001452,Justin Anderson,PHI,SG,75,532,247,66,23,42,42.7,79.1,30.1,102,128,58,66,1227,1,0,991.4
216,20000750,Al Jefferson,IND,C,66,535,279,57,17,17,49.9,76.5,0,65,235,0,33,930,1,0,990.3
217,20000704,Jeremy Lin,BKN,PG,36,523,135,184,15,41,43.8,81.6,37.2,115,117,58,86,882,3,0,987
218,20001393,Kelly Oubre Jr.,WAS,SF,79,501,262,47,18,56,42,75.8,28.7,75,132,54,49,1605,1,0,984.9
219,20000860,Rudy Gay,SAC,SF,30,562,190,83,26,45,45.5,85.5,37.2,118,159,42,74,1012,4,0,982.5
220,20000770,Luol Deng,LAL,SF,57,425,294,74,20,48,38.6,73,31.1,46,113,51,43,1487,5,0,981.8
221,20000912,Langston Galloway,SAC,SG,75,585,158,94,6,46,37.9,79.7,38.8,51,87,120,46,1495,0,0,973.6
222,20000816,Spencer Dinwiddie,BKN,PG,59,432,163,185,23,44,44.4,79.2,37.6,126,96,38,66,1333,0,0,973.1
223,20000712,Wayne Ellington,MIA,SG,62,648,132,70,5,36,41.6,86,37.8,37,82,149,29,1499,0,0,964.4
224,20001447,Montrezl Harrell,HOU,PF,58,527,217,64,42,20,65.2,62.8,14.3,76,224,1,44,1063,3,0,963.4
225,20001444,Andrew Harrison,MEM,SG,72,425,137,198,22,54,32.5,76.3,27.6,148,74,43,85,1473,0,0,953.4
226,20000613,Mike Muscala,ATL,PF,70,435,239,95,43,29,50.4,76.6,41.8,49,124,46,56,1239,0,0,952.3
227,20000514,Joakim Noah,NY,C,46,232,402,103,37,30,49,43.6,0,34,99,0,58,1014,5,0,944.9
228,20000779,Justin Hamilton,BKN,C,64,442,261,55,43,30,45.9,75,30.6,39,119,55,43,1176,1,0,940.7
229,20000697,Tarik Black,LAL,PF,67,383,343,39,44,28,51.2,75.2,50,82,149,1,58,1090,2,0,939.1
230,20001413,Terry Rozier,BOS,PG,74,410,227,130,9,45,36.7,77.3,31.8,51,94,57,47,1263,1,0,938.4
231,20000725,Luc Richard Mbah a Moute,LAC,PF,80,484,172,39,35,81,50.5,67.8,39.1,59,148,43,47,1787,0,0,933.9
232,20001451,Jonathon Simmons,SA,SF,78,483,160,126,25,47,42,75,29.4,99,147,30,76,1392,0,0,932
233,20000727,Jerami Grant,OKC,SF,80,437,205,46,77,34,46.3,61.2,37.1,90,109,43,44,1531,0,0,930
234,20001684,Tyler Ulis,PHO,PG,61,444,97,226,5,48,42,77.5,26.6,55,163,21,77,1122,6,0,928.4
235,20000476,Dante Cunningham,NO,SF,66,435,279,36,28,38,48.5,59.3,39.2,16,103,71,28,1648,0,0,927.8
236,20000505,Jared Dudley,PHO,SF,64,434,223,121,16,42,45.4,66.2,37.9,43,80,77,72,1362,0,0,927.1
237,20000828,JaVale McGee,GS,C,77,472,243,17,67,20,65.2,50.5,0,56,208,0,40,739,0,0,923.1
238,20001672,Jaylen Brown,BOS,SG,78,515,221,64,18,36,45.3,68.5,34.1,85,146,46,68,1344,0,0,916.2
239,20001707,Caris Levert,BKN,SG,57,468,187,110,7,50,45,72,32.2,67,112,59,59,1236,0,0,912.4
240,20001670,Kris Dunn,MIN,PG,78,293,165,188,36,78,37.7,61,28.8,36,97,21,89,1333,1,0,912
241,20001022,Willie Reed,MIA,C,71,374,334,26,48,17,56.8,55.7,20,49,161,1,32,1030,4,0,911.8
242,20000854,Anthony Tolliver,SAC,PF,65,461,236,77,20,33,44.2,74.4,39.3,61,65,90,56,1476,1,0,909.7
243,20000776,James Ennis,MEM,SF,64,429,261,64,19,46,45.5,78.2,37.2,86,95,51,59,1500,1,0,909.2
244,20000745,Brandon Knight,PHO,PG,54,595,120,129,5,27,39.9,85.7,32.4,132,164,45,88,1138,0,0,908.5
245,20000522,Doug McDermott,OKC,SF,66,592,180,59,5,13,44.6,84.5,36.8,71,145,77,38,1507,1,0,894.5
246,20000762,Noah Vonleh,POR,PF,74,327,388,31,27,31,48.1,63.8,35,60,123,7,65,1265,4,0,890.1
247,20001732,Yogi Ferrell,DAL,PG,46,462,110,173,9,44,40.6,83.1,38.4,74,92,68,70,1197,0,0,889.5
248,20000928,Michael Beasley,MIL,SF,56,528,194,53,28,29,53.3,74.3,41.9,78,198,18,66,934,1,0,888.3
249,20000740,David West,GS,PF,68,316,202,152,47,42,53.6,76.8,37.5,43,132,3,79,854,0,0,885.4
250,20000790,Jason Smith,WAS,PF,74,420,258,37,54,21,52.7,68.6,47.4,35,137,37,58,1067,0,0,877.1
251,20001429,Nemanja Bjelica,MIN,PF,65,403,245,79,20,40,42.4,73.8,31.6,45,95,56,59,1189,4,0,876.5
252,20000806,Glenn Robinson III,IND,SG,69,420,246,47,21,42,46.7,71.1,39.7,54,108,50,37,1426,3,0,874.7
253,20000652,Aron Baynes,DET,C,75,365,333,32,39,17,51.3,84,0,79,143,0,50,1162,2,0,874.6
254,20001420,Bobby Portis,CHI,PF,64,437,293,35,11,16,48.8,66.1,33.3,39,151,32,37,999,5,0,858.1
255,20001433,Trey Lyles,UTA,PF,72,440,234,69,20,26,36.2,72.2,31.9,57,94,65,64,1158,1,0,852.3
256,20000843,Ian Clark,GS,SG,77,527,122,90,8,39,48.7,75.9,37.4,44,150,61,56,1136,0,0,846.4
257,20000467,Lucas Nogueira,TOR,C,57,253,243,42,90,50,66,65.7,25,44,100,3,46,1088,0,0,841.6
258,20000488,Shaun Livingston,GS,PG,76,389,153,140,21,37,55.1,70,50,42,172,1,61,1344,0,0,837.6
259,20000621,Meyers Leonard,POR,C,74,401,236,71,28,13,38.6,87.5,34.7,35,72,74,36,1221,1,0,836.7
260,20000534,Devin Harris,DAL,PG,65,437,127,136,6,43,40,82.9,33,107,78,58,57,1087,0,0,834.4
261,20001757,Dorian Finney-smith,DAL,SF,81,350,223,67,24,52,37.1,75.4,29.3,46,68,56,45,1641,0,0,825.1
262,20000535,Richard Jefferson,CLE,SF,79,448,201,77,9,27,44.6,74.1,33.3,80,91,62,53,1613,1,0,823.7
263,20000547,Corey Brewer,LAL,SF,82,371,166,97,19,62,42.2,73.5,22.9,50,120,27,55,1281,0,0,822.7
264,20001750,Malcolm Delaney,ATL,PG,73,391,126,194,1,39,37.5,80.6,23.9,75,119,26,94,1247,0,0,819.2
265,20001645,Alan Williams,PHO,PF,47,346,290,23,34,28,51.7,62.5,0,70,138,0,38,707,15,0,814.5
266,20000610,Shelvin Mack,UTA,PG,55,430,126,154,3,43,44.6,68.8,30.8,53,133,37,90,1205,0,0,814.2
267,20001427,Stanley Johnson,DET,SF,77,339,189,104,24,56,35.3,67.9,29.2,36,84,45,71,1370,0,0,810.8
268,20000573,Timofey Mozgov,LAL,C,54,401,266,43,32,16,51.5,80.8,0,63,169,0,72,1103,1,0,808.7
269,20001419,Cristiano Da Silva Felicio,CHI,C,66,316,310,40,18,25,57.7,64.5,0,60,128,0,33,1040,3,0,801
270,20000628,Arron Afflalo,SAC,SG,61,515,125,78,7,23,44,89.2,41.1,83,123,62,42,1579,0,0,800
271,20000472,Tyreke Evans,SAC,SG,40,411,136,125,9,35,40.5,75,35.6,69,108,42,61,788,0,0,788.7
272,20000922,Joffrey Lauvergne,CHI,C,70,375,250,70,6,25,44.2,63,33.7,46,115,33,55,980,0,0,787
273,20000563,Jonas Jerebko,BOS,PF,78,299,271,72,17,26,43.5,70.3,34.6,26,69,45,39,1231,0,0,779.2
274,20000826,Randy Foye,BKN,SG,69,357,155,135,9,35,36.3,85.7,33,54,51,67,80,1284,0,0,753.5
275,20001404,Jerian Grant,CHI,PG,63,370,111,121,8,48,42.5,89,36.6,65,79,49,44,1028,1,0,752.7
276,20001477,Salah Mejri,DAL,C,73,213,309,13,62,32,64.2,59,33.3,36,87,1,40,905,1,0,751.3
277,20000500,Khris Middleton,MIL,SF,29,426,122,98,7,41,45,88,43.3,81,105,45,65,889,1,0,750.4
278,20000651,Boris Diaw,UTA,C,73,338,158,170,9,18,44.6,74.3,24.7,26,126,20,87,1282,0,0,749.6
279,20000659,Kyle Anderson,SA,SF,72,246,209,91,26,51,44.5,78.9,37.5,45,78,15,39,1020,0,0,748.3
280,20001692,Timothe Luwawu,PHI,SG,69,445,149,74,10,32,40.3,85.4,31.1,105,95,50,74,1189,0,0,744.8
281,20000698,Troy Daniels,MEM,SG,67,551,99,46,3,20,37.4,79.6,38.9,43,47,138,45,1183,0,0,739.8
282,20000531,J.J. Barea,DAL,PG,35,381,83,193,1,14,41.4,86.3,35.8,44,89,53,63,770,0,0,737.1
283,20000864,Ben McLemore,SAC,SG,61,495,128,51,6,29,43,75.3,38.5,70,115,65,63,1176,0,0,732.1
284,20000600,Mirza Teletovic,MIL,PF,70,451,161,48,13,12,37.3,77.8,34.1,35,52,104,37,1133,0,0,729.2
285,20000670,Spencer Hawes,MIL,PF,54,337,191,81,30,15,48.4,84.6,30.9,44,109,25,49,797,3,0,728.7
286,20000841,Dante Exum,UTA,PG,66,412,134,110,12,22,42.6,79.5,29.5,58,111,44,80,1227,0,0,725.8
287,20001751,Mindaugas Kuzminskas,NY,PF,68,425,126,69,11,30,42.9,80.9,32.1,55,104,54,51,1016,0,0,710.7
288,20000501,Michael Carter-Williams,CHI,PG,45,297,152,113,24,38,36.6,75.3,23.4,58,97,15,66,846,0,0,706.9
289,20000584,Joe Harris,BKN,SG,52,428,147,54,8,30,42.5,71.4,38.5,35,69,85,55,1138,0,0,706.4
290,20000489,Leandro Barbosa,PHO,SG,67,419,106,81,8,31,43.8,88.9,35.7,40,137,35,48,964,0,0,697.7
291,20001680,Taurean Prince,ATL,SF,59,335,156,53,27,44,39.9,78.7,32.4,74,81,33,62,981,0,0,681.7
292,20000545,Jason Terry,MIL,SG,74,307,107,99,20,44,43.2,82.8,42.7,24,32,73,36,1365,0,0,675.9
293,20000575,J.R. Smith,CLE,SG,41,351,113,61,11,41,34.6,66.7,35.1,10,28,95,26,1187,0,0,656.1
294,20001763,Alex Abrines,OKC,SG,68,406,85,40,9,37,39.3,89.8,38.1,44,40,94,33,1055,0,0,627
295,20001697,Juan Hernangomez,DEN,PF,62,305,186,29,14,29,45.3,75,41.4,57,55,46,31,841,1,0,626.7
296,20001403,Mario Hezonja,ORL,SG,65,317,147,62,14,29,35.5,80,29.9,40,74,43,58,960,0,0,614.4
297,20000739,C.J. Watson,ORL,PG,62,281,89,115,2,43,38.7,86.4,30.5,57,64,32,47,1012,0,0,603.3
298,20000445,Ramon Sessions,CHA,PG,50,312,73,129,3,24,38,77.1,33.9,91,79,21,46,810,0,0,601.1
299,20000518,Aaron Brooks,IND,PG,65,322,69,125,9,25,40.3,80,37.5,32,73,48,65,893,0,0,595.3
300,20000449,Kris Humphries,ATL,PF,56,257,205,29,21,15,40.7,78,35.2,64,68,19,28,688,0,0,590.5
